main:
addi x3, x0, 3
slli x2, x3, 2
addi x4, x0, 4
slti x4, x4, 5
addi x4, x0, 4
slti x4, x4, 4
addi x4, x0, 4
slti x4, x4, 3
addi x4, x0, 4
slti x4, x4, -4
addi x5, x0, 5
sltiu x5, x5, 5
addi x5, x0, 5
sltiu x5, x5, 4
addi x5, x0, 5
sltiu x5, x5, 3
addi x6, x0, 6
xori x7, x6, 2
addi x6, x0, 6
xori x7, x6, 0
addi x6, x0, 6
xori x7, x6, -1
addi x6, x0, 6
srli x7, x6, 2
addi x6, x0, 6
srli x7, x6, 0
addi x6, x0, 6
srli x7, x6, -1
addi x6, x0, 6
srai x7, x6, 2
addi x6, x0, 6
srai x7, x6, 0
addi x6, x0, 6
srai x7, x6, -1
addi x6, x0, 6
ori x7, x6, 2
addi x6, x0, 6
ori x7, x6, -1
addi x6, x0, 6
ori x7, x6, 0
addi x6, x0, 6
andi x7, x6, 2
addi x6, x0, 6
andi x7, x6, -1
addi x6, x0, 6
andi x7, x6, 0
hcf
