main:
addi x3, x0, 3
addi x31, x0, 31
add x31, x3, x31
addi x3, x0, 3
addi x31, x0, 31
sub x31, x3, x31
addi x4, x0, 4
addi x3, x0, 3
sub x3, x4, x3
addi x4, x0, 4
sub x3, x4, x4
addi x4, x0, 4
addi x3, x0, 3
sll x3, x4, x3
addi x4, x0, 4
addi x1, x0, 1
sll x3, x4, x1
addi x4, x0, 4
addi x31, x0, 31
sll x3, x4, x31
addi x4, x0, 4
addi x31, x0, 31
slt x3, x4, x31
addi x4, x0, 4
addi x31, x0, 31
slt x3, x31, x4
addi x4, x0, 4
slt x3, x4, x4
addi x4, x0, 4
addi x31, x0, 31
sltu x3, x4, x31
addi x4, x0, 4
addi x31, x0, 31
sltu x3, x31, x4
addi x4, x0, 4
sltu x3, x4, x4
addi x4, x0, 4
sltu x3, x0, x4
addi x3, x0, 3
addi x31, x0, 31
xor x31, x3, x31
addi x13, x0, 13
addi x4, x0, 4
srl x16, x13, x4
addi x15, x0, 15
addi x5, x0, 5
sra x17, x15, x5
addi x3, x0, 3
addi x31, x0, 31
or x31, x3, x31
addi x30, x0, 30
addi x31, x0, 31
and x31, x30, x31
hcf
